date,channel,sku,actual_demand,baseline_lag7,is_promo,is_holiday,avg_temp_c,rainfall_mm,forecast_demand,abs_error
2025-12-12,loja_fisica,SKU_02,92.0,80.0,0,0,22.23,15.15,83.66,8.34
2025-12-13,loja_fisica,SKU_02,77.0,68.0,0,0,18.36,14.84,68.41,8.59
2025-12-14,loja_fisica,SKU_02,83.0,85.0,0,0,22.04,11.53,75.14,7.86
2025-12-15,loja_fisica,SKU_02,104.0,99.0,0,0,22.0,9.74,96.41,7.59
2025-12-16,loja_fisica,SKU_02,119.0,118.0,0,0,19.08,7.16,118.89,0.11
2025-12-17,loja_fisica,SKU_02,130.0,127.0,0,0,22.57,12.45,120.61,9.39
2025-12-18,loja_fisica,SKU_02,122.0,108.0,0,0,22.83,9.34,109.65,12.35
2025-12-19,loja_fisica,SKU_02,77.0,92.0,0,0,21.61,13.6,84.91,7.91
2025-12-20,loja_fisica,SKU_02,78.0,77.0,0,0,20.47,15.01,67.75,10.25
2025-12-21,loja_fisica,SKU_02,78.0,83.0,0,0,24.44,10.75,76.56,1.44
2025-12-22,loja_fisica,SKU_02,89.0,104.0,0,0,19.76,11.75,94.99,5.99
2025-12-23,loja_fisica,SKU_02,150.0,119.0,1,0,22.73,10.82,162.05,12.05
2025-12-24,loja_fisica,SKU_02,132.0,130.0,0,0,22.52,9.37,125.85,6.15
2025-12-25,loja_fisica,SKU_02,124.0,122.0,0,1,24.1,14.35,126.19,2.19
2025-12-26,loja_fisica,SKU_02,86.0,77.0,0,0,24.14,16.02,83.33,2.67
2025-12-27,loja_fisica,SKU_02,73.0,78.0,0,0,25.47,11.63,68.16,4.84
2025-12-28,loja_fisica,SKU_02,80.0,78.0,0,0,23.72,11.92,71.52,8.48
2025-12-29,loja_fisica,SKU_02,102.0,89.0,0,0,22.26,10.99,96.5,5.5
2025-12-30,loja_fisica,SKU_02,113.0,150.0,0,0,23.47,14.23,121.66,8.66
2025-12-31,loja_fisica,SKU_02,123.0,132.0,0,0,21.43,12.0,124.64,1.64
2025-12-02,loja_fisica,SKU_03,126.0,128.0,0,0,21.57,16.38,122.59,3.41
2025-12-03,loja_fisica,SKU_03,123.0,122.0,0,0,20.68,9.87,130.29,7.29
2025-12-04,loja_fisica,SKU_03,116.0,118.0,0,0,24.08,13.03,116.65,0.65
2025-12-05,loja_fisica,SKU_03,99.0,104.0,0,0,21.03,9.78,100.92,1.92
2025-12-06,loja_fisica,SKU_03,93.0,91.0,0,0,21.13,9.13,85.71,7.29
2025-12-07,loja_fisica,SKU_03,94.0,97.0,0,0,19.33,7.58,91.36,2.64
2025-12-08,loja_fisica,SKU_03,112.0,109.0,0,0,19.02,8.54,114.54,2.54
2025-12-09,loja_fisica,SKU_03,158.0,126.0,1,0,21.27,9.82,176.74,18.74
2025-12-10,loja_fisica,SKU_03,127.0,123.0,0,0,21.52,10.22,131.17,4.17
2025-12-11,loja_fisica,SKU_03,113.0,116.0,0,0,18.64,9.74,116.04,3.04
2025-12-12,loja_fisica,SKU_03,104.0,99.0,0,0,20.47,11.78,95.64,8.36
2025-12-13,loja_fisica,SKU_03,98.0,93.0,0,0,19.4,11.6,90.11,7.89
2025-12-14,loja_fisica,SKU_03,94.0,94.0,0,0,22.62,10.31,92.44,1.56
2025-12-15,loja_fisica,SKU_03,105.0,112.0,0,0,19.59,13.25,106.39,1.39
2025-12-16,loja_fisica,SKU_03,128.0,158.0,0,0,22.26,8.66,131.01,3.01
2025-12-17,loja_fisica,SKU_03,124.0,127.0,0,0,20.63,11.27,129.13,5.13
2025-12-18,loja_fisica,SKU_03,118.0,113.0,0,0,23.66,14.87,113.81,4.19
2025-12-19,loja_fisica,SKU_03,97.0,104.0,0,0,21.55,12.49,98.12,1.12
2025-12-20,loja_fisica,SKU_03,98.0,98.0,0,0,25.67,16.98,81.36,16.64
2025-12-21,loja_fisica,SKU_03,94.0,94.0,0,0,20.76,6.49,90.36,3.64
2025-12-22,loja_fisica,SKU_03,117.0,105.0,0,0,22.43,10.04,108.1,8.9
2025-12-23,loja_fisica,SKU_03,113.0,128.0,0,0,18.49,9.48,132.79,19.79
2025-12-24,loja_fisica,SKU_03,122.0,124.0,0,0,23.37,9.41,126.71,4.71
2025-12-25,loja_fisica,SKU_03,171.0,118.0,1,1,20.52,11.44,178.73,7.73
2025-12-26,loja_fisica,SKU_03,101.0,97.0,0,0,22.41,13.57,100.6,0.4
2025-12-27,loja_fisica,SKU_03,90.0,98.0,0,0,22.05,12.2,84.16,5.84
2025-12-28,loja_fisica,SKU_03,119.0,94.0,1,0,24.85,12.26,130.09,11.09
2025-12-29,loja_fisica,SKU_03,112.0,117.0,0,0,20.76,9.2,114.55,2.55
2025-12-30,loja_fisica,SKU_03,129.0,113.0,0,0,21.76,9.9,127.7,1.3
2025-12-31,loja_fisica,SKU_03,124.0,122.0,0,0,22.11,12.3,128.99,4.99
2025-12-02,loja_fisica,SKU_04,154.0,149.0,0,0,20.49,9.48,146.95,7.05
2025-12-03,loja_fisica,SKU_04,154.0,151.0,0,0,18.57,11.01,151.73,2.27
2025-12-04,loja_fisica,SKU_04,141.0,146.0,0,0,20.1,9.92,140.52,0.48
2025-12-05,loja_fisica,SKU_04,119.0,107.0,0,0,19.24,10.38,118.76,0.24
2025-12-06,loja_fisica,SKU_04,101.0,98.0,0,0,18.45,7.04,101.12,0.12
2025-12-07,loja_fisica,SKU_04,115.0,135.0,1,0,20.88,12.86,152.89,37.89
2025-12-08,loja_fisica,SKU_04,126.0,127.0,0,0,23.1,9.87,124.93,1.07
2025-12-09,loja_fisica,SKU_04,148.0,154.0,0,0,16.87,12.87,146.38,1.62
2025-12-10,loja_fisica,SKU_04,149.0,154.0,0,0,21.87,12.35,150.94,1.94
2025-12-11,loja_fisica,SKU_04,146.0,141.0,0,0,21.32,13.93,136.76,9.24
2025-12-12,loja_fisica,SKU_04,119.0,119.0,0,0,22.12,16.22,111.14,7.86
2025-12-13,loja_fisica,SKU_04,123.0,101.0,1,0,22.44,10.37,144.28,21.28
2025-12-14,loja_fisica,SKU_04,109.0,115.0,0,0,22.82,13.49,110.58,1.58
2025-12-15,loja_fisica,SKU_04,127.0,126.0,0,0,22.16,10.56,126.64,0.36
2025-12-16,loja_fisica,SKU_04,150.0,148.0,0,0,20.81,11.01,148.26,1.74
2025-12-17,loja_fisica,SKU_04,152.0,149.0,0,0,20.64,12.16,152.16,0.16
2025-12-18,loja_fisica,SKU_04,149.0,146.0,0,0,23.12,7.27,142.71,6.29
2025-12-19,loja_fisica,SKU_04,115.0,119.0,0,0,20.25,10.11,119.06,4.06
2025-12-20,loja_fisica,SKU_04,103.0,123.0,0,0,19.08,15.78,101.14,1.86
2025-12-21,loja_fisica,SKU_04,106.0,109.0,0,0,25.07,6.74,110.94,4.94
2025-12-22,loja_fisica,SKU_04,129.0,127.0,0,0,22.38,11.34,123.33,5.67
2025-12-23,loja_fisica,SKU_04,151.0,150.0,0,0,21.29,14.49,144.02,6.98
2025-12-24,loja_fisica,SKU_04,161.0,152.0,0,0,21.65,10.58,149.71,11.29
2025-12-25,loja_fisica,SKU_04,163.0,149.0,0,1,21.66,16.36,157.84,5.16
2025-12-26,loja_fisica,SKU_04,123.0,115.0,0,0,23.66,16.62,112.3,10.7
2025-12-27,loja_fisica,SKU_04,97.0,103.0,0,0,23.87,11.52,101.23,4.23
2025-12-28,loja_fisica,SKU_04,109.0,106.0,0,0,23.84,9.19,107.35,1.65
2025-12-29,loja_fisica,SKU_04,133.0,129.0,0,0,22.65,13.99,126.71,6.29
2025-12-30,loja_fisica,SKU_04,154.0,151.0,0,0,20.8,14.17,149.29,4.71
2025-12-31,loja_fisica,SKU_04,161.0,161.0,0,0,26.52,9.6,156.38,4.62
2025-12-02,loja_fisica,SKU_05,103.0,111.0,0,0,20.12,12.37,109.0,6.0
2025-12-03,loja_fisica,SKU_05,108.0,107.0,0,0,23.11,12.66,109.54,1.54
2025-12-04,loja_fisica,SKU_05,100.0,96.0,0,0,20.38,14.76,95.44,4.56
2025-12-05,loja_fisica,SKU_05,93.0,98.0,0,0,18.62,13.15,84.98,8.02
2025-12-06,loja_fisica,SKU_05,79.0,66.0,0,0,19.75,12.93,72.69,6.31
2025-12-07,loja_fisica,SKU_05,91.0,106.0,0,0,18.49,7.82,84.59,6.41
2025-12-08,loja_fisica,SKU_05,96.0,99.0,0,0,16.81,8.32,97.02,1.02
2025-12-09,loja_fisica,SKU_05,110.0,103.0,0,0,21.19,11.16,109.62,0.38
2025-12-10,loja_fisica,SKU_05,102.0,108.0,0,0,21.04,12.88,110.8,8.8
2025-12-11,loja_fisica,SKU_05,104.0,100.0,0,0,22.38,11.19,99.09,4.91
2025-12-12,loja_fisica,SKU_05,95.0,93.0,0,0,21.46,13.52,84.71,10.29
2025-12-13,loja_fisica,SKU_05,87.0,79.0,0,0,22.3,9.26,77.79,9.21
2025-12-14,loja_fisica,SKU_05,103.0,91.0,1,0,20.67,11.04,124.71,21.71
2025-12-15,loja_fisica,SKU_05,97.0,96.0,0,0,23.21,10.14,97.51,0.51
2025-12-16,loja_fisica,SKU_05,105.0,110.0,0,0,20.61,14.65,107.73,2.73
2025-12-17,loja_fisica,SKU_05,107.0,102.0,0,0,21.69,13.89,108.7,1.7
2025-12-18,loja_fisica,SKU_05,102.0,104.0,0,0,24.08,9.7,100.67,1.33
2025-12-19,loja_fisica,SKU_05,87.0,95.0,0,0,22.16,10.2,87.8,0.8
2025-12-20,loja_fisica,SKU_05,84.0,87.0,0,0,20.37,12.03,73.36,10.64
2025-12-21,loja_fisica,SKU_05,86.0,103.0,0,0,20.31,10.92,81.34,4.66
2025-12-22,loja_fisica,SKU_05,93.0,97.0,0,0,19.76,10.2,95.02,2.02
2025-12-23,loja_fisica,SKU_05,112.0,105.0,0,0,19.8,10.12,110.54,1.46
2025-12-24,loja_fisica,SKU_05,104.0,107.0,0,0,23.97,13.21,109.54,5.54
2025-12-25,loja_fisica,SKU_05,109.0,102.0,0,1,20.01,13.67,118.5,9.5
2025-12-26,loja_fisica,SKU_05,91.0,87.0,0,0,22.78,15.56,84.36,6.64
2025-12-27,loja_fisica,SKU_05,106.0,84.0,1,0,20.89,15.43,112.53,6.53
2025-12-28,loja_fisica,SKU_05,91.0,86.0,0,0,23.72,10.28,86.31,4.69
2025-12-29,loja_fisica,SKU_05,94.0,93.0,0,0,22.81,13.7,97.7,3.7
2025-12-30,loja_fisica,SKU_05,95.0,112.0,0,0,22.85,12.94,112.39,17.39
2025-12-31,loja_fisica,SKU_05,103.0,104.0,0,0,26.14,11.07,113.75,10.75
2025-12-02,loja_fisica,SKU_06,130.0,130.0,0,0,18.69,9.87,135.05,5.05
2025-12-03,loja_fisica,SKU_06,143.0,135.0,0,0,18.58,12.83,130.97,12.03
2025-12-04,loja_fisica,SKU_06,181.0,119.0,1,0,20.64,12.76,173.04,7.96
2025-12-05,loja_fisica,SKU_06,102.0,99.0,0,0,15.98,10.64,104.95,2.95
2025-12-06,loja_fisica,SKU_06,98.0,88.0,0,0,20.04,11.55,83.96,14.04
2025-12-07,loja_fisica,SKU_06,88.0,87.0,0,0,19.73,12.55,93.4,5.4
2025-12-08,loja_fisica,SKU_06,113.0,165.0,0,0,18.74,7.47,118.94,5.94
2025-12-09,loja_fisica,SKU_06,125.0,130.0,0,0,20.53,13.35,127.49,2.49
2025-12-10,loja_fisica,SKU_06,202.0,143.0,1,0,19.79,10.4,178.26,23.74
2025-12-11,loja_fisica,SKU_06,125.0,181.0,0,0,20.0,13.67,134.66,9.66
2025-12-12,loja_fisica,SKU_06,93.0,102.0,0,0,21.87,10.99,99.33,6.33
2025-12-13,loja_fisica,SKU_06,89.0,98.0,0,0,18.12,8.75,88.32,0.68
2025-12-14,loja_fisica,SKU_06,87.0,88.0,0,0,18.48,11.98,85.79,1.21
2025-12-15,loja_fisica,SKU_06,111.0,113.0,0,0,22.2,14.37,115.72,4.72
2025-12-16,loja_fisica,SKU_06,132.0,125.0,0,0,19.18,14.17,126.71,5.29
2025-12-17,loja_fisica,SKU_06,137.0,202.0,0,0,18.61,11.27,146.25,9.25
2025-12-18,loja_fisica,SKU_06,120.0,125.0,0,0,24.86,12.96,132.5,12.5
2025-12-19,loja_fisica,SKU_06,104.0,93.0,0,0,19.03,14.93,100.12,3.88
2025-12-20,loja_fisica,SKU_06,98.0,89.0,0,0,23.24,10.49,90.23,7.77
2025-12-21,loja_fisica,SKU_06,98.0,87.0,0,0,20.97,11.82,97.29,0.71
2025-12-22,loja_fisica,SKU_06,110.0,111.0,0,0,19.36,13.75,110.88,0.88
2025-12-23,loja_fisica,SKU_06,130.0,132.0,0,0,19.92,8.55,131.82,1.82
2025-12-24,loja_fisica,SKU_06,139.0,137.0,0,0,23.13,13.6,144.69,5.69
2025-12-25,loja_fisica,SKU_06,214.0,120.0,1,1,21.36,10.28,186.54,27.46
2025-12-26,loja_fisica,SKU_06,102.0,104.0,0,0,21.75,16.0,104.81,2.81
2025-12-27,loja_fisica,SKU_06,80.0,98.0,0,0,19.66,12.04,84.96,4.96
2025-12-28,loja_fisica,SKU_06,91.0,98.0,0,0,22.99,12.78,85.38,5.62
2025-12-29,loja_fisica,SKU_06,111.0,110.0,0,0,22.42,12.81,119.13,8.13
2025-12-30,loja_fisica,SKU_06,133.0,130.0,0,0,23.1,13.31,130.5,2.5
2025-12-31,loja_fisica,SKU_06,206.0,139.0,1,0,23.1,11.12,182.36,23.64
2025-12-02,loja_fisica,SKU_07,122.0,129.0,0,0,20.4,9.6,125.45,3.45
2025-12-03,loja_fisica,SKU_07,130.0,127.0,0,0,21.78,13.79,124.97,5.03
2025-12-04,loja_fisica,SKU_07,109.0,124.0,0,0,18.4,8.99,116.11,7.11
2025-12-05,loja_fisica,SKU_07,102.0,90.0,0,0,18.26,12.18,89.24,12.76
2025-12-06,loja_fisica,SKU_07,109.0,87.0,1,0,18.44,9.7,126.79,17.79
2025-12-07,loja_fisica,SKU_07,94.0,94.0,0,0,22.21,7.56,92.24,1.76
2025-12-08,loja_fisica,SKU_07,105.0,109.0,0,0,21.52,11.93,105.66,0.66
2025-12-09,loja_fisica,SKU_07,116.0,122.0,0,0,21.46,15.78,120.83,4.83
2025-12-10,loja_fisica,SKU_07,129.0,130.0,0,0,22.65,11.8,127.03,1.97
2025-12-11,loja_fisica,SKU_07,123.0,109.0,0,0,19.02,7.89,122.86,0.14
2025-12-12,loja_fisica,SKU_07,102.0,102.0,0,0,21.7,10.34,94.68,7.32
2025-12-13,loja_fisica,SKU_07,81.0,109.0,0,0,22.24,11.14,83.93,2.93
2025-12-14,loja_fisica,SKU_07,126.0,94.0,1,0,23.48,11.88,126.84,0.84
2025-12-15,loja_fisica,SKU_07,111.0,105.0,0,0,23.63,12.47,107.27,3.73
2025-12-16,loja_fisica,SKU_07,174.0,116.0,1,0,18.27,13.14,165.35,8.65
2025-12-17,loja_fisica,SKU_07,131.0,129.0,0,0,22.23,16.69,128.75,2.25
2025-12-18,loja_fisica,SKU_07,122.0,123.0,0,0,20.8,10.1,113.17,8.83
2025-12-19,loja_fisica,SKU_07,99.0,102.0,0,0,21.4,13.56,94.28,4.72
2025-12-20,loja_fisica,SKU_07,76.0,81.0,0,0,23.36,9.0,81.96,5.96
2025-12-21,loja_fisica,SKU_07,90.0,126.0,0,0,22.49,11.39,88.22,1.78
2025-12-22,loja_fisica,SKU_07,110.0,111.0,0,0,22.79,11.57,103.27,6.73
2025-12-23,loja_fisica,SKU_07,138.0,174.0,0,0,22.3,6.73,132.57,5.43
2025-12-24,loja_fisica,SKU_07,141.0,131.0,0,0,19.17,10.08,129.92,11.08
2025-12-25,loja_fisica,SKU_07,190.0,122.0,1,1,22.38,12.91,181.55,8.45
2025-12-26,loja_fisica,SKU_07,103.0,99.0,0,0,21.75,13.16,99.64,3.36
2025-12-27,loja_fisica,SKU_07,78.0,76.0,0,0,24.08,11.5,76.93,1.07
2025-12-28,loja_fisica,SKU_07,82.0,90.0,0,0,21.65,15.64,86.0,4.0
2025-12-29,loja_fisica,SKU_07,153.0,110.0,1,0,21.94,11.41,151.27,1.73
2025-12-30,loja_fisica,SKU_07,127.0,138.0,0,0,23.83,11.28,140.34,13.34
2025-12-31,loja_fisica,SKU_07,143.0,141.0,0,0,24.81,10.43,133.99,9.01
2025-12-02,loja_fisica,SKU_08,117.0,166.0,0,0,18.48,12.27,124.69,7.69
2025-12-03,loja_fisica,SKU_08,110.0,114.0,0,0,18.03,15.63,116.91,6.91
2025-12-04,loja_fisica,SKU_08,109.0,109.0,0,0,21.53,12.59,108.2,0.8
2025-12-05,loja_fisica,SKU_08,102.0,99.0,0,0,20.53,13.95,93.04,8.96
2025-12-06,loja_fisica,SKU_08,97.0,88.0,0,0,19.28,12.89,81.79,15.21
2025-12-07,loja_fisica,SKU_08,91.0,92.0,0,0,19.93,7.85,94.47,3.47
2025-12-08,loja_fisica,SKU_08,100.0,102.0,0,0,20.69,10.66,101.69,1.69
2025-12-09,loja_fisica,SKU_08,113.0,117.0,0,0,18.26,6.94,129.44,16.44
2025-12-10,loja_fisica,SKU_08,166.0,110.0,1,0,19.2,11.34,163.39,2.61
2025-12-11,loja_fisica,SKU_08,96.0,109.0,0,0,18.12,13.18,112.25,16.25
2025-12-12,loja_fisica,SKU_08,93.0,102.0,0,0,21.68,13.26,91.04,1.96
2025-12-13,loja_fisica,SKU_08,94.0,97.0,0,0,21.12,8.85,84.35,9.65
2025-12-14,loja_fisica,SKU_08,96.0,91.0,0,0,23.74,10.4,85.51,10.49
2025-12-15,loja_fisica,SKU_08,108.0,100.0,0,0,19.79,9.89,101.15,6.85
2025-12-16,loja_fisica,SKU_08,125.0,113.0,0,0,22.67,10.7,118.04,6.96
2025-12-17,loja_fisica,SKU_08,167.0,166.0,1,0,22.21,13.23,170.53,3.53
2025-12-18,loja_fisica,SKU_08,100.0,96.0,0,0,21.7,11.08,112.11,12.11
2025-12-19,loja_fisica,SKU_08,101.0,93.0,0,0,20.04,7.46,95.15,5.85
2025-12-20,loja_fisica,SKU_08,94.0,94.0,0,0,20.49,13.07,83.21,10.79
2025-12-21,loja_fisica,SKU_08,96.0,96.0,0,0,20.92,5.13,95.75,0.25
2025-12-22,loja_fisica,SKU_08,155.0,108.0,1,0,20.75,8.49,146.74,8.26
2025-12-23,loja_fisica,SKU_08,110.0,125.0,0,0,20.93,10.98,131.49,21.49
2025-12-24,loja_fisica,SKU_08,109.0,167.0,0,0,24.69,13.72,132.56,23.56
2025-12-25,loja_fisica,SKU_08,117.0,100.0,0,1,23.22,8.98,125.95,8.95
2025-12-26,loja_fisica,SKU_08,103.0,101.0,0,0,24.19,15.12,91.67,11.33
2025-12-27,loja_fisica,SKU_08,94.0,94.0,0,0,20.04,11.39,82.41,11.59
2025-12-28,loja_fisica,SKU_08,94.0,96.0,0,0,22.23,13.26,85.65,8.35
2025-12-29,loja_fisica,SKU_08,148.0,155.0,1,0,22.27,9.78,160.45,12.45
2025-12-30,loja_fisica,SKU_08,154.0,110.0,1,0,24.4,12.05,171.85,17.85
2025-12-31,loja_fisica,SKU_08,114.0,109.0,0,0,25.48,10.75,134.62,20.62
2025-12-02,loja_fisica,SKU_09,223.0,221.0,1,0,20.16,13.01,198.93,24.07
2025-12-03,loja_fisica,SKU_09,152.0,157.0,0,0,19.15,12.16,156.63,4.63
2025-12-04,loja_fisica,SKU_09,135.0,136.0,0,0,21.17,11.55,134.36,0.64
2025-12-05,loja_fisica,SKU_09,116.0,113.0,0,0,17.53,14.93,108.6,7.4
2025-12-06,loja_fisica,SKU_09,96.0,94.0,0,0,20.48,10.62,101.7,5.7
2025-12-07,loja_fisica,SKU_09,106.0,104.0,0,0,19.58,10.77,98.78,7.22
2025-12-08,loja_fisica,SKU_09,206.0,123.0,1,0,21.71,10.68,164.56,41.44
2025-12-09,loja_fisica,SKU_09,155.0,223.0,0,0,21.47,13.99,174.59,19.59
2025-12-10,loja_fisica,SKU_09,160.0,152.0,0,0,20.24,12.57,151.38,8.62
2025-12-11,loja_fisica,SKU_09,140.0,135.0,0,0,19.52,13.72,134.74,5.26
2025-12-12,loja_fisica,SKU_09,111.0,116.0,0,0,20.11,9.45,114.44,3.44
2025-12-13,loja_fisica,SKU_09,95.0,96.0,0,0,21.18,9.3,97.01,2.01
2025-12-14,loja_fisica,SKU_09,108.0,106.0,0,0,19.29,9.91,103.43,4.57
2025-12-15,loja_fisica,SKU_09,127.0,206.0,0,0,18.22,10.35,139.9,12.9
2025-12-16,loja_fisica,SKU_09,155.0,155.0,0,0,22.92,9.19,162.74,7.74
2025-12-17,loja_fisica,SKU_09,155.0,160.0,0,0,20.58,9.56,156.25,1.25
2025-12-18,loja_fisica,SKU_09,143.0,140.0,0,0,21.32,13.38,138.3,4.7
2025-12-19,loja_fisica,SKU_09,123.0,111.0,0,0,21.24,12.83,114.89,8.11
2025-12-20,loja_fisica,SKU_09,104.0,95.0,0,0,21.63,14.7,97.82,6.18
2025-12-21,loja_fisica,SKU_09,110.0,108.0,0,0,23.92,7.82,108.77,1.23
2025-12-22,loja_fisica,SKU_09,125.0,127.0,0,0,20.03,14.6,137.18,12.18
2025-12-23,loja_fisica,SKU_09,155.0,155.0,0,0,20.78,8.47,162.42,7.42
2025-12-24,loja_fisica,SKU_09,151.0,155.0,0,0,21.52,14.37,153.03,2.03
2025-12-25,loja_fisica,SKU_09,150.0,143.0,0,1,25.88,12.46,157.71,7.71
2025-12-26,loja_fisica,SKU_09,175.0,123.0,1,0,24.49,15.72,158.51,16.49
2025-12-27,loja_fisica,SKU_09,153.0,104.0,1,0,19.78,9.48,148.92,4.08
2025-12-28,loja_fisica,SKU_09,104.0,110.0,0,0,21.62,12.6,110.76,6.76
2025-12-29,loja_fisica,SKU_09,121.0,125.0,0,0,23.68,14.16,128.54,7.54
2025-12-30,loja_fisica,SKU_09,146.0,155.0,0,0,22.22,14.7,162.65,16.65
2025-12-31,loja_fisica,SKU_09,159.0,151.0,0,0,27.44,10.67,155.75,3.25
2025-12-02,loja_fisica,SKU_10,200.0,200.0,0,0,17.37,12.11,192.19,7.81
2025-12-03,loja_fisica,SKU_10,298.0,213.0,1,0,19.95,12.99,245.17,52.83
2025-12-04,loja_fisica,SKU_10,264.0,184.0,1,0,19.37,9.39,236.26,27.74
2025-12-05,loja_fisica,SKU_10,148.0,162.0,0,0,21.94,5.84,164.61,16.61
2025-12-06,loja_fisica,SKU_10,129.0,113.0,0,0,18.16,14.53,142.35,13.35
2025-12-07,loja_fisica,SKU_10,128.0,131.0,0,0,21.84,12.47,134.13,6.13
2025-12-08,loja_fisica,SKU_10,170.0,162.0,0,0,20.41,12.52,171.37,1.37
2025-12-09,loja_fisica,SKU_10,204.0,200.0,0,0,20.01,8.97,203.53,0.47
2025-12-10,loja_fisica,SKU_10,202.0,298.0,0,0,20.26,13.0,212.54,10.54
2025-12-11,loja_fisica,SKU_10,185.0,264.0,0,0,18.48,11.57,193.8,8.8
2025-12-12,loja_fisica,SKU_10,153.0,148.0,0,0,19.43,8.15,159.0,6.0
2025-12-13,loja_fisica,SKU_10,126.0,129.0,0,0,23.29,11.05,135.48,9.48
2025-12-14,loja_fisica,SKU_10,137.0,128.0,0,0,20.27,13.62,143.12,6.12
2025-12-15,loja_fisica,SKU_10,170.0,170.0,0,0,21.7,12.48,164.3,5.7
2025-12-16,loja_fisica,SKU_10,201.0,204.0,0,0,20.7,11.78,193.96,7.04
2025-12-17,loja_fisica,SKU_10,300.0,202.0,1,0,21.8,9.5,257.99,42.01
2025-12-18,loja_fisica,SKU_10,192.0,185.0,0,0,21.46,14.99,200.04,8.04
2025-12-19,loja_fisica,SKU_10,144.0,153.0,0,0,22.15,13.2,151.56,7.56
2025-12-20,loja_fisica,SKU_10,125.0,126.0,0,0,21.34,9.61,138.01,13.01
